experiment_time,duration_seconds,model_id,video,comparison_summary,comparison_score,vram_gb,seed,comments
2026-05-18T16:47:53.278934,74.711617,cyankiwi/Qwen3.5-9B-AWQ-4bit,aobbu34200001,20 / 22 matched,0.87,22.89,42,no-reasoning
2026-05-18T16:49:08.090166,73.794431,cyankiwi/Qwen3.5-9B-AWQ-4bit,aobbu34200001,21 / 22 matched,0.92,22.89,54,no-reasoning
2026-05-18T16:50:21.963680,44.497408,cyankiwi/Qwen3.5-9B-AWQ-4bit,DVC43998,6 / 6 matched,0.99,22.89,42,no-reasoning
2026-05-18T16:51:06.558620,42.852171,cyankiwi/Qwen3.5-9B-AWQ-4bit,DVC43998,1 / 6 matched,0.16,22.89,54,no-reasoning
2026-05-18T16:51:49.509067,125.786756,cyankiwi/Qwen3.5-9B-AWQ-4bit,DVC43313,1 / 2 matched ; 11 extra predictions,0.07,22.89,42,no-reasoning
2026-05-18T16:53:55.391949,121.605029,cyankiwi/Qwen3.5-9B-AWQ-4bit,DVC43313,2 / 2 matched,0.73,22.89,54,no-reasoning
2026-05-18T16:55:57.096758,69.473176,cyankiwi/Qwen3.5-9B-AWQ-4bit,90D2335_A,7 / 7 matched,0.76,22.89,42,no-reasoning
2026-05-18T16:57:06.666298,70.385667,cyankiwi/Qwen3.5-9B-AWQ-4bit,90D2335_A,7 / 7 matched,0.84,22.89,54,no-reasoning
2026-05-18T21:07:38.960481,82.261866,Qwen/Qwen3.5-4B,aobbu34200001,22 / 22 matched,0.96,21.93,42,no-reasoning
2026-05-18T21:09:01.312906,75.264116,Qwen/Qwen3.5-4B,aobbu34200001,22 / 22 matched,0.98,21.93,54,no-reasoning
2026-05-18T21:10:16.675161,47.530445,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,1.0,22.59,42,no-reasoning
2026-05-18T21:11:04.303025,42.464871,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,0.99,22.59,54,no-reasoning
2026-05-18T21:11:46.865312,128.159564,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 9 extra predictions,0.1,22.59,42,no-reasoning
2026-05-18T21:13:55.121871,114.295457,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 11 extra predictions,0.09,22.59,54,no-reasoning
2026-05-18T21:15:49.527517,75.325414,Qwen/Qwen3.5-4B,90D2335_A,7 / 7 matched ; 7 extra predictions,0.39,23.29,42,no-reasoning
2026-05-18T21:17:04.948198,69.498897,Qwen/Qwen3.5-4B,90D2335_A,7 / 7 matched,0.72,23.29,54,no-reasoning
2026-05-18T21:49:27.999502,75.569501,Qwen/Qwen3.5-2B,aobbu34200001,1 / 22 matched,0.01,22.07,42,no-reasoning
2026-05-18T21:50:43.648246,66.695588,Qwen/Qwen3.5-2B,aobbu34200001,1 / 22 matched,0.0,22.07,54,no-reasoning
2026-05-18T21:51:50.439794,44.568042,Qwen/Qwen3.5-2B,DVC43998,1 / 6 matched,0.0,22.72,42,no-reasoning
2026-05-18T21:52:35.105876,40.623434,Qwen/Qwen3.5-2B,DVC43998,1 / 6 matched,0.16,22.72,54,no-reasoning
2026-05-18T21:53:15.825786,117.127705,Qwen/Qwen3.5-2B,DVC43313,0 / 2 matched,0.0,22.72,42,no-reasoning
2026-05-18T21:55:13.050462,109.041114,Qwen/Qwen3.5-2B,DVC43313,0 / 2 matched,0.0,22.72,54,no-reasoning
2026-05-18T21:57:02.187919,71.741388,Qwen/Qwen3.5-2B,90D2335_A,1 / 7 matched,0.01,23.43,42,no-reasoning
2026-05-18T21:58:14.022917,66.575843,Qwen/Qwen3.5-2B,90D2335_A,1 / 7 matched,0.0,23.43,54,no-reasoning
2026-05-18T22:40:47.127247,151.144231,cyankiwi/Qwen3.5-4B-AWQ-4bit,aobbu34200001,,0.0,21.85,42,
2026-05-18T22:43:18.355826,150.915819,cyankiwi/Qwen3.5-4B-AWQ-4bit,aobbu34200001,,0.0,21.85,54,
2026-05-18T22:45:49.351154,56.259548,cyankiwi/Qwen3.5-4B-AWQ-4bit,DVC43998,6 / 6 matched,1.0,22.5,42,
2026-05-18T22:46:45.707147,47.205774,cyankiwi/Qwen3.5-4B-AWQ-4bit,DVC43998,0 / 6 matched,0.0,22.5,54,
2026-05-23T00:09:44.802997,49.933447,Qwen/Qwen3.6-27B,aobbu34200001,22 / 22 matched,0.97,72.89,42,no-reasoning a100_80g sglang
2026-05-23T00:10:34.799320,45.337415,Qwen/Qwen3.6-27B,aobbu34200001,22 / 22 matched,0.96,72.89,54,no-reasoning a100_80g sglang
2026-05-23T00:11:20.181703,29.612469,Qwen/Qwen3.6-27B,DVC43998,1 / 6 matched,0.16,75.09,42,no-reasoning a100_80g sglang
2026-05-23T00:11:49.842025,24.941206,Qwen/Qwen3.6-27B,DVC43998,1 / 6 matched,0.16,75.09,54,no-reasoning a100_80g sglang
2026-05-23T00:12:14.829786,42.653293,Qwen/Qwen3.6-27B,DVC43313,2 / 2 matched ; 16 extra predictions,0.04,75.09,42,no-reasoning a100_80g sglang
2026-05-23T00:12:57.528998,47.965901,Qwen/Qwen3.6-27B,DVC43313,2 / 2 matched ; 26 extra predictions,0.04,75.09,54,no-reasoning a100_80g sglang
2026-05-23T00:13:45.542995,42.198346,Qwen/Qwen3.6-27B,90D2335_A,7 / 7 matched,0.97,75.47,42,no-reasoning a100_80g sglang
2026-05-23T00:14:27.787017,31.46324,Qwen/Qwen3.6-27B,90D2335_A,1 / 7 matched,0.14,75.47,54,no-reasoning a100_80g sglang
2026-05-23T12:02:02.807117,56.528445,Qwen/Qwen3.5-9B,aobbu34200001,22 / 22 matched,0.94,76.78,42,new-prompt sglang a100_80g no-reasoning
2026-05-23T12:02:59.399497,30.009785,Qwen/Qwen3.5-9B,aobbu34200001,2 / 22 matched,0.02,76.78,54,new-prompt sglang a100_80g no-reasoning
2026-05-23T12:03:29.479264,26.393334,Qwen/Qwen3.5-9B,DVC43998,1 / 6 matched,0.16,76.78,42,new-prompt sglang a100_80g no-reasoning
2026-05-23T12:03:55.950658,22.757713,Qwen/Qwen3.5-9B,DVC43998,5 / 6 matched,0.82,76.78,54,new-prompt sglang a100_80g no-reasoning
2026-05-23T12:04:18.766476,27.865989,Qwen/Qwen3.5-9B,DVC43313,invalid input format,0.0,76.78,42,new-prompt sglang a100_80g no-reasoning
2026-05-23T12:04:46.769372,25.275648,Qwen/Qwen3.5-9B,DVC43313,1 / 2 matched,0.5,76.78,54,new-prompt sglang a100_80g no-reasoning
2026-05-23T12:05:12.109472,44.25076,Qwen/Qwen3.5-9B,90D2335_A,7 / 7 matched,0.75,77.15,42,new-prompt sglang a100_80g no-reasoning
2026-05-23T12:05:56.420290,34.999781,Qwen/Qwen3.5-9B,90D2335_A,7 / 7 matched,0.77,77.15,54,new-prompt sglang a100_80g no-reasoning
2026-05-23T12:19:38.958978,391.024282,Qwen/Qwen3.5-4B,aobbu34200001,22 / 22 matched,0.84,75.0,42,new-prompt sglang a100_80g
2026-05-23T12:26:10.105296,526.989229,Qwen/Qwen3.5-4B,aobbu34200001,22 / 22 matched,0.93,75.0,54,new-prompt sglang a100_80g
2026-05-23T12:34:57.179354,73.143248,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,1.0,77.6,42,new-prompt sglang a100_80g
2026-05-23T12:36:10.404139,80.530405,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,0.98,77.6,54,new-prompt sglang a100_80g
2026-05-23T12:37:31.005231,320.814403,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 8 extra predictions,0.13,77.6,42,new-prompt sglang a100_80g
2026-05-23T12:42:51.928851,518.688397,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched,0.7,77.6,54,new-prompt sglang a100_80g
2026-05-23T16:13:36.204559,54.528574,Qwen/Qwen3.5-4B,aobbu34200001,22 / 22 matched,0.95,76.97,42,new-prompt sglang a100_80g no-reasoning
2026-05-23T16:14:30.817125,49.022319,Qwen/Qwen3.5-4B,aobbu34200001,18 / 22 matched,0.72,76.97,54,new-prompt sglang a100_80g no-reasoning
2026-05-23T16:15:19.885567,16.143471,Qwen/Qwen3.5-4B,DVC43998,0 / 6 matched,0.0,76.97,42,new-prompt sglang a100_80g no-reasoning
2026-05-23T16:15:36.073020,22.567193,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,0.99,76.97,54,new-prompt sglang a100_80g no-reasoning
2026-05-23T16:15:58.686523,52.498216,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 19 extra predictions,0.05,76.97,42,new-prompt sglang a100_80g no-reasoning
2026-05-23T16:16:51.435697,65.205737,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 30 extra predictions,0.02,76.97,54,new-prompt sglang a100_80g no-reasoning
2026-05-23T16:17:56.691841,33.010261,Qwen/Qwen3.5-4B,90D2335_A,0 / 7 matched,0.0,76.97,42,new-prompt sglang a100_80g no-reasoning
2026-05-23T16:18:29.745781,22.290793,Qwen/Qwen3.5-4B,90D2335_A,0 / 7 matched,0.0,76.97,54,new-prompt sglang a100_80g no-reasoning
2026-05-23T18:14:29.787122,29.610251,Qwen/Qwen3.5-2B,aobbu34200001,5 / 22 matched,0.2,78.78,42,new-prompt sglang a100_80g no-reasoning tuned
2026-05-23T18:14:59.485973,44.351401,Qwen/Qwen3.5-2B,aobbu34200001,20 / 22 matched ; 11 extra predictions,0.44,78.78,54,new-prompt sglang a100_80g no-reasoning tuned
2026-05-23T18:15:43.949403,19.350891,Qwen/Qwen3.5-2B,DVC43998,6 / 6 matched ; 1 extra predictions,0.82,78.78,42,new-prompt sglang a100_80g no-reasoning tuned
2026-05-23T18:16:03.373654,16.857158,Qwen/Qwen3.5-2B,DVC43998,4 / 6 matched,0.61,78.78,54,new-prompt sglang a100_80g no-reasoning tuned
2026-05-23T18:16:20.316203,27.318236,Qwen/Qwen3.5-2B,DVC43313,2 / 2 matched ; 6 extra predictions,0.15,79.11,42,new-prompt sglang a100_80g no-reasoning tuned
2026-05-23T18:16:47.735487,22.851627,Qwen/Qwen3.5-2B,DVC43313,1 / 2 matched,0.27,79.11,54,new-prompt sglang a100_80g no-reasoning tuned
2026-05-23T18:17:10.655975,26.761897,Qwen/Qwen3.5-2B,90D2335_A,6 / 7 matched,0.75,78.85,42,new-prompt sglang a100_80g no-reasoning tuned
2026-05-23T18:17:37.576286,26.982829,Qwen/Qwen3.5-2B,90D2335_A,7 / 7 matched ; 2 extra predictions,0.49,78.85,54,new-prompt sglang a100_80g no-reasoning tuned
2026-05-23T18:28:19.185915,29.956716,Qwen/Qwen3.5-2B,aobbu34200001,6 / 22 matched,0.23,74.32,42,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:28:49.239903,37.576122,Qwen/Qwen3.5-2B,aobbu34200001,17 / 22 matched,0.58,74.32,54,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:29:26.925793,20.72827,Qwen/Qwen3.5-2B,DVC43998,6 / 6 matched,0.99,75.06,42,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:29:47.717369,17.831546,Qwen/Qwen3.5-2B,DVC43998,5 / 6 matched,0.61,75.06,54,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:30:05.614667,29.962825,Qwen/Qwen3.5-2B,DVC43313,2 / 2 matched ; 9 extra predictions,0.11,75.06,42,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:30:35.638538,23.298671,Qwen/Qwen3.5-2B,DVC43313,1 / 2 matched,0.27,75.06,54,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:30:58.997171,28.124865,Qwen/Qwen3.5-2B,90D2335_A,7 / 7 matched ; 1 extra predictions,0.77,75.76,42,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:31:27.243776,89.359822,Qwen/Qwen3.5-2B,90D2335_A,7 / 7 matched ; 96 extra predictions,0.03,75.76,54,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:40:53.688045,29.084106,Qwen/Qwen3.5-4B,aobbu34200001,1 / 22 matched,0.01,72.18,42,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:41:22.824716,53.243206,Qwen/Qwen3.5-4B,aobbu34200001,20 / 22 matched,0.87,74.2,54,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:42:16.127023,24.599483,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,0.99,74.94,42,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:42:40.782723,23.443081,Qwen/Qwen3.5-4B,DVC43998,0 / 6 matched,0.0,74.94,54,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:43:04.283926,55.667515,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 25 extra predictions,0.04,74.94,42,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:44:00.030331,25.336095,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched,0.77,74.94,54,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:44:25.433286,31.879171,Qwen/Qwen3.5-4B,90D2335_A,7 / 7 matched,0.88,75.64,42,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T18:44:57.414278,30.545107,Qwen/Qwen3.5-4B,90D2335_A,7 / 7 matched,0.89,75.64,54,fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:39:06.437208,38.037192,Qwen/Qwen3.5-4B,aobbu34200001,2 / 22 matched,0.06,75.64,42,t=0.9 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:39:44.543327,48.553643,Qwen/Qwen3.5-4B,aobbu34200001,21 / 22 matched,0.85,75.64,54,t=0.9 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:40:33.158840,23.29583,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,0.99,75.64,42,t=0.9 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:40:56.525893,23.741758,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,0.99,75.64,54,t=0.9 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:41:20.324829,34.855443,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 7 extra predictions,0.08,75.64,42,t=0.9 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:41:55.270488,190.469725,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 136 extra predictions,0.0,75.64,54,t=0.9 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:45:05.801301,40.130117,Qwen/Qwen3.5-4B,90D2335_A,6 / 7 matched,0.77,75.64,42,t=0.9 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:45:46.018804,32.175588,Qwen/Qwen3.5-4B,90D2335_A,7 / 7 matched,0.86,75.64,54,t=0.9 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:51:02.406813,36.387384,Qwen/Qwen3.5-4B,aobbu34200001,3 / 22 matched,0.11,75.64,42,t=1.0 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:51:38.856682,49.647921,Qwen/Qwen3.5-4B,aobbu34200001,22 / 22 matched,0.95,75.64,54,t=1.0 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:52:28.603915,22.591765,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,0.99,75.64,42,t=1.0 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:52:51.261802,23.73584,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,0.99,75.64,54,t=1.0 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:53:15.063482,37.895194,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 11 extra predictions,0.05,75.64,42,t=1.0 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:53:53.029375,61.927363,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 31 extra predictions,0.02,75.64,54,t=1.0 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:54:55.006536,29.697933,Qwen/Qwen3.5-4B,90D2335_A,6 / 7 matched,0.77,75.64,42,t=1.0 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T19:55:24.770105,32.311063,Qwen/Qwen3.5-4B,90D2335_A,7 / 7 matched,0.81,75.64,54,t=1.0 fa3 new-prompt sglang a100_80g no-reasoning
2026-05-23T22:58:34.810522,32.722861,OpenGVLab/InternVL3-8B,aobbu34200001,6 / 22 matched,0.14,69.59,42,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T22:59:07.607496,35.558543,OpenGVLab/InternVL3-8B,aobbu34200001,4 / 22 matched,0.08,69.59,54,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T22:59:43.247098,6.176861,OpenGVLab/InternVL3-8B,DVC43998,2 / 6 matched,0.14,69.59,42,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T22:59:49.492156,6.180022,OpenGVLab/InternVL3-8B,DVC43998,2 / 6 matched,0.22,69.59,54,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
