experiment_time,duration_seconds,model_id,video,comparison_summary,comparison_score,vram_gb,seed,comments
2026-05-23T22:59:55.747421,32.239811,OpenGVLab/InternVL3-8B,DVC43313,2 / 2 matched ; 18 extra predictions,0.03,69.59,42,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:00:28.059202,26.412031,OpenGVLab/InternVL3-8B,DVC43313,2 / 2 matched ; 14 extra predictions,0.08,69.59,54,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:00:54.537321,21.830824,OpenGVLab/InternVL3-8B,90D2335_A,3 / 7 matched,0.1,69.59,42,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:01:16.468246,12.088558,OpenGVLab/InternVL3-8B,90D2335_A,4 / 7 matched,0.36,69.59,54,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:14:42.695496,19.148802,OpenGVLab/InternVL3-14B,aobbu34200001,4 / 22 matched,0.09,70.53,42,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:15:01.910125,16.661936,OpenGVLab/InternVL3-14B,aobbu34200001,4 / 22 matched,0.08,70.56,54,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:15:18.641185,11.165432,OpenGVLab/InternVL3-14B,DVC43998,2 / 6 matched,0.23,70.6,42,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:15:29.885278,9.226049,OpenGVLab/InternVL3-14B,DVC43998,2 / 6 matched,0.22,70.64,54,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:15:39.181524,23.45262,OpenGVLab/InternVL3-14B,DVC43313,2 / 2 matched ; 6 extra predictions,0.15,70.64,42,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:16:02.717649,35.579455,OpenGVLab/InternVL3-14B,DVC43313,2 / 2 matched ; 11 extra predictions,0.06,70.64,54,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:16:38.374619,20.935529,OpenGVLab/InternVL3-14B,90D2335_A,4 / 7 matched,0.27,70.64,42,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-23T23:16:59.369178,18.985866,OpenGVLab/InternVL3-14B,90D2335_A,4 / 7 matched,0.32,70.64,54,t=0.8 top_p=0.8 fa3 sglang a100_80g no-reasoning
2026-05-24T14:08:41.803303,119.124605,Qwen/Qwen3.5-27B,aobbu34200001,19 / 22 matched,0.73,78.04,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-24T14:10:40.977545,31.53184,Qwen/Qwen3.5-27B,aobbu34200001,1 / 22 matched,0.04,78.04,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-24T14:11:12.553757,40.3545,Qwen/Qwen3.5-27B,DVC43998,5 / 6 matched,0.19,78.04,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-24T14:11:52.953644,45.566147,Qwen/Qwen3.5-27B,DVC43998,6 / 6 matched,0.99,78.04,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-24T14:12:38.560143,42.512615,Qwen/Qwen3.5-27B,DVC43313,1 / 2 matched ; 1 extra predictions,0.11,78.04,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-24T14:13:21.115774,30.828605,Qwen/Qwen3.5-27B,DVC43313,1 / 2 matched,0.5,78.04,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-24T14:13:51.983766,66.260406,Qwen/Qwen3.5-27B,90D2335_A,7 / 7 matched,0.99,78.41,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-24T14:14:58.284438,52.541181,Qwen/Qwen3.5-27B,90D2335_A,7 / 7 matched,0.74,78.41,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-24T14:16:54.713485,922.638937,Qwen/Qwen3.5-27B,aobbu34200001,22 / 22 matched,0.85,78.41,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-24T14:32:17.391782,896.356661,Qwen/Qwen3.5-27B,aobbu34200001,22 / 22 matched,0.83,78.41,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-24T14:47:13.791079,1136.672104,Qwen/Qwen3.5-27B,DVC43998,invalid input format,0.0,78.41,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-24T15:06:10.539461,512.256825,Qwen/Qwen3.5-27B,DVC43998,6 / 6 matched,0.98,78.41,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-24T15:14:42.837411,407.865101,Qwen/Qwen3.5-27B,DVC43313,invalid input format,0.0,78.41,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-24T23:16:24.363804,729.08854,Qwen/Qwen3.6-27B,aobbu34200001,22 / 22 matched,0.96,64.28,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-24T23:28:33.560587,796.703885,Qwen/Qwen3.6-27B,aobbu34200001,22 / 22 matched,0.85,66.3,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-24T23:41:50.330204,267.340652,Qwen/Qwen3.6-27B,DVC43998,6 / 6 matched,0.98,66.65,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-24T23:46:17.732522,441.959263,Qwen/Qwen3.6-27B,DVC43998,6 / 6 matched,1.0,66.65,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-25T00:43:39.360883,1417.656298,Qwen/Qwen3.6-27B,DVC43313,2 / 2 matched,0.98,64.07,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-25T01:07:17.137451,1519.758713,Qwen/Qwen3.6-27B,DVC43313,2 / 2 matched,0.98,69.77,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-25T01:32:36.978164,1391.020183,Qwen/Qwen3.6-27B,90D2335_A,7 / 7 matched,0.86,70.14,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-25T01:55:48.100589,1337.187001,Qwen/Qwen3.6-27B,90D2335_A,7 / 7 matched,0.99,70.14,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb
2026-05-25T02:27:00.589795,79.892612,Qwen/Qwen3.5-4B,aobbu34200001,13 / 22 matched,0.47,78.41,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:28:20.556764,76.659922,Qwen/Qwen3.5-4B,aobbu34200001,invalid input format,0.0,78.41,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:29:37.278292,45.278297,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,0.99,78.41,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:30:22.616510,50.995186,Qwen/Qwen3.5-4B,DVC43998,6 / 6 matched,1.0,78.41,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:31:13.683773,60.528415,Qwen/Qwen3.5-4B,DVC43313,2 / 2 matched ; 6 extra predictions,0.15,78.41,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:32:14.274794,36.820405,Qwen/Qwen3.5-4B,DVC43313,1 / 2 matched,0.5,78.41,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:32:51.184341,67.162383,Qwen/Qwen3.5-4B,90D2335_A,7 / 7 matched,0.74,78.41,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:33:58.410421,57.800126,Qwen/Qwen3.5-4B,90D2335_A,7 / 7 matched,0.74,78.41,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:43:18.397245,46.345004,Qwen/Qwen3.5-9B,aobbu34200001,6 / 22 matched,0.15,72.61,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:44:04.817044,38.750399,Qwen/Qwen3.5-9B,aobbu34200001,3 / 22 matched,0.11,74.63,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:44:43.635438,30.16751,Qwen/Qwen3.5-9B,DVC43998,5 / 6 matched,0.78,74.99,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:45:13.863514,20.724405,Qwen/Qwen3.5-9B,DVC43998,1 / 6 matched,0.16,74.99,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:45:34.654885,47.953429,Qwen/Qwen3.5-9B,DVC43313,1 / 2 matched,0.5,74.99,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:46:22.677738,35.805537,Qwen/Qwen3.5-9B,DVC43313,0 / 2 matched ; 2 extra predictions,0.0,74.99,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:46:58.544098,44.952328,Qwen/Qwen3.5-9B,90D2335_A,7 / 7 matched ; 1 extra predictions,0.72,75.36,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T02:47:43.553350,33.254076,Qwen/Qwen3.5-9B,90D2335_A,2 / 7 matched,0.21,75.36,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought
2026-05-25T10:41:35.491188,144.398719,Qwen/Qwen3.6-27B,aobbu34200001,1 / 22 matched,0.0,72.3,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-25T10:44:00.092797,114.893393,Qwen/Qwen3.6-27B,aobbu34200001,1 / 22 matched,0.02,74.32,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-25T10:45:55.028543,47.65787,Qwen/Qwen3.6-27B,DVC43998,0 / 6 matched,0.0,74.67,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-25T10:46:42.744035,42.44856,Qwen/Qwen3.6-27B,DVC43998,6 / 6 matched,0.99,74.67,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-25T10:47:25.232705,41.197204,Qwen/Qwen3.6-27B,DVC43313,1 / 2 matched,0.28,74.67,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-25T10:48:06.469499,35.586858,Qwen/Qwen3.6-27B,DVC43313,2 / 2 matched,0.82,74.67,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-25T10:48:42.135570,63.623278,Qwen/Qwen3.6-27B,90D2335_A,1 / 7 matched,0.14,75.05,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-25T10:49:45.858250,53.546124,Qwen/Qwen3.6-27B,90D2335_A,7 / 7 matched,0.7,75.05,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning
2026-05-25T10:59:57.929490,33.402037,Qwen/Qwen3.5-2B,aobbu34200001,2 / 22 matched,0.05,43.42,42,t=0.6 top_p=0.95 fa3 sglang l40s no-reasoning {r}
2026-05-25T11:00:31.430056,32.73563,Qwen/Qwen3.5-2B,aobbu34200001,2 / 22 matched,0.05,43.42,54,t=0.6 top_p=0.95 fa3 sglang l40s no-reasoning {r}
2026-05-25T11:01:04.223641,19.446426,Qwen/Qwen3.5-2B,DVC43998,2 / 6 matched,0.26,43.42,42,t=0.6 top_p=0.95 fa3 sglang l40s no-reasoning {r}
2026-05-25T11:01:23.715885,17.621724,Qwen/Qwen3.5-2B,DVC43998,1 / 6 matched,0.16,43.42,54,t=0.6 top_p=0.95 fa3 sglang l40s no-reasoning {r}
2026-05-25T11:01:41.390939,28.179074,Qwen/Qwen3.5-2B,DVC43313,2 / 2 matched,0.49,43.42,42,t=0.6 top_p=0.95 fa3 sglang l40s no-reasoning {r}
2026-05-25T11:02:09.637155,26.989266,Qwen/Qwen3.5-2B,DVC43313,1 / 2 matched,0.27,43.42,54,t=0.6 top_p=0.95 fa3 sglang l40s no-reasoning {r}
2026-05-25T11:02:36.739566,29.190014,Qwen/Qwen3.5-2B,90D2335_A,2 / 7 matched,0.16,43.42,42,t=0.6 top_p=0.95 fa3 sglang l40s no-reasoning {r}
2026-05-25T11:03:05.985214,29.769468,Qwen/Qwen3.5-2B,90D2335_A,3 / 7 matched,0.22,43.42,54,t=0.6 top_p=0.95 fa3 sglang l40s no-reasoning {r}
2026-05-25T11:38:22.705431,124.012831,Qwen/Qwen3.6-27B,aobbu34200001,22 / 22 matched,0.9,75.05,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning {r}
2026-05-25T11:40:26.803486,119.776664,Qwen/Qwen3.6-27B,aobbu34200001,22 / 22 matched,0.84,75.05,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning {r}
2026-05-25T11:42:26.647104,57.619075,Qwen/Qwen3.6-27B,DVC43998,6 / 6 matched,0.98,75.05,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning {r}
2026-05-25T11:43:24.341585,85.182753,Qwen/Qwen3.6-27B,DVC43998,0 / 6 matched,0.0,75.05,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning {r}
2026-05-25T11:44:49.582998,48.361551,Qwen/Qwen3.6-27B,DVC43313,1 / 2 matched,0.48,75.05,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning {r}
2026-05-25T11:45:38.009020,56.630493,Qwen/Qwen3.6-27B,DVC43313,1 / 2 matched,0.48,75.05,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning {r}
2026-05-25T11:46:34.730660,144.392606,Qwen/Qwen3.6-27B,90D2335_A,7 / 7 matched ; 1 extra predictions,0.73,75.05,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning {r}
2026-05-25T11:48:59.180422,66.362281,Qwen/Qwen3.6-27B,90D2335_A,7 / 7 matched,0.84,75.05,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb no-reasoning {r}
2026-05-25T13:25:29.880006,33.630775,Qwen/Qwen3.6-27B,aobbu34200001,1 / 22 matched,0.02,74.71,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 1
2026-05-25T13:26:03.572189,37.953694,Qwen/Qwen3.6-27B,aobbu34200001,1 / 22 matched,0.02,74.71,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 1
2026-05-25T13:26:41.686883,53.214529,Qwen/Qwen3.6-27B,DVC43998,6 / 6 matched,0.99,74.71,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 1
2026-05-25T13:27:35.021492,41.165746,Qwen/Qwen3.6-27B,DVC43998,6 / 6 matched,0.98,74.71,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 1
2026-05-25T13:28:16.261536,35.605788,Qwen/Qwen3.6-27B,DVC43313,1 / 2 matched,0.08,74.71,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 1
2026-05-25T13:28:51.957893,35.609296,Qwen/Qwen3.6-27B,DVC43313,1 / 2 matched,0.45,74.71,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 1
2026-05-25T13:29:27.650483,87.408295,Qwen/Qwen3.6-27B,90D2335_A,7 / 7 matched ; 6 extra predictions,0.39,75.08,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 1
2026-05-25T13:30:55.139393,52.245899,Qwen/Qwen3.6-27B,90D2335_A,7 / 7 matched,0.85,75.08,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 1
2026-05-25T14:22:11.868815,99.339097,Qwen/Qwen3.6-27B,aobbu34200001,15 / 22 matched,0.57,75.08,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought []
2026-05-25T14:23:51.541230,99.189496,Qwen/Qwen3.6-27B,aobbu34200001,16 / 22 matched,0.09,75.08,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought []
2026-05-25T14:25:31.059041,42.193045,Qwen/Qwen3.6-27B,DVC43998,6 / 6 matched,0.97,75.08,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought []
2026-05-25T14:26:13.569895,45.391604,Qwen/Qwen3.6-27B,DVC43998,0 / 6 matched,0.0,75.08,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought []
2026-05-25T14:26:59.062939,32.743421,Qwen/Qwen3.6-27B,DVC43313,1 / 2 matched,0.45,75.08,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought []
2026-05-25T14:27:31.877996,35.881484,Qwen/Qwen3.6-27B,DVC43313,1 / 2 matched,0.43,75.08,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought []
2026-05-25T14:28:07.863717,61.732285,Qwen/Qwen3.6-27B,90D2335_A,7 / 7 matched,0.98,75.08,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought []
2026-05-25T14:29:09.922918,80.389097,Qwen/Qwen3.6-27B,90D2335_A,0 / 7 matched,0.0,75.08,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought []
2026-05-25T14:38:31.709770,37.747346,Qwen/Qwen3.6-27B,aobbu34200001,1 / 22 matched,0.03,75.08,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 3
2026-05-25T14:39:09.536359,33.820975,Qwen/Qwen3.6-27B,aobbu34200001,1 / 22 matched,0.04,75.08,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 3
2026-05-25T14:39:43.674560,41.394078,Qwen/Qwen3.6-27B,DVC43998,6 / 6 matched,0.83,75.08,42,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 3
2026-05-25T14:40:25.295736,41.239086,Qwen/Qwen3.6-27B,DVC43998,6 / 6 matched,0.99,75.08,54,t=1.0 top_p=0.95 fa3 sglang a100_80gb chain-of-thought [] 3
